[2022-05-31 09:52:32,001][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 09:52:32,011][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 09:52:32,014][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31
[2022-05-31 09:52:32,014][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/archives
[2022-05-31 09:52:32,051][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31
[2022-05-31 09:52:32,051][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/meta.json
[2022-05-31 09:52:32,052][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/out.log
[2022-05-31 10:07:36,705][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 901.1)
[2022-05-31 10:07:41,711][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 906.1)
[2022-05-31 10:07:46,714][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 911.1)
[2022-05-31 10:07:51,721][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 916.1)
[2022-05-31 10:07:56,726][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 921.1)
[2022-05-31 10:08:01,731][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 926.1)
[2022-05-31 10:08:06,738][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 931.1)
[2022-05-31 10:08:11,744][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 936.1)
[2022-05-31 10:08:16,750][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 941.1)
[2022-05-31 10:08:21,756][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 946.1)
[2022-05-31 10:08:26,763][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 951.1)
[2022-05-31 10:08:31,765][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 956.1)
[2022-05-31 10:08:36,771][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 961.1)
[2022-05-31 10:08:41,778][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 966.1)
[2022-05-31 10:08:46,781][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 971.1)
[2022-05-31 10:08:51,783][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 976.1)
[2022-05-31 10:08:56,786][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 981.1)
[2022-05-31 10:09:01,792][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 986.1)
[2022-05-31 10:09:06,799][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 991.1)
[2022-05-31 10:09:11,802][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 996.1)
[2022-05-31 10:09:16,806][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1001.2)
[2022-05-31 10:09:21,809][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1006.2)
[2022-05-31 10:09:26,816][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1011.2)
[2022-05-31 10:09:31,821][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1016.2)
[2022-05-31 10:09:36,827][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1021.2)
[2022-05-31 10:09:41,834][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1026.2)
[2022-05-31 10:09:46,840][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1031.2)
[2022-05-31 10:09:51,846][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1036.2)
[2022-05-31 10:09:56,848][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1041.2)
[2022-05-31 10:10:01,855][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1046.2)
[2022-05-31 10:10:06,861][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1051.2)
[2022-05-31 10:10:11,867][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1056.2)
[2022-05-31 10:10:16,874][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1061.2)
[2022-05-31 10:10:21,880][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1066.2)
[2022-05-31 10:10:26,886][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1071.2)
[2022-05-31 10:10:31,892][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1076.2)
[2022-05-31 10:10:36,898][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1081.2)
[2022-05-31 10:10:41,902][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1086.2)
[2022-05-31 10:10:46,909][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1091.3)
[2022-05-31 10:10:51,912][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1096.3)
[2022-05-31 10:10:56,919][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1101.3)
[2022-05-31 10:11:01,925][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1106.3)
[2022-05-31 10:11:06,931][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1111.3)
[2022-05-31 10:11:11,938][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1116.3)
[2022-05-31 10:11:16,944][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1121.3)
[2022-05-31 10:11:21,951][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1126.3)
[2022-05-31 10:11:26,957][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1131.3)
[2022-05-31 10:11:31,963][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1136.3)
[2022-05-31 10:11:36,970][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1141.3)
[2022-05-31 10:11:41,976][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1146.3)
[2022-05-31 10:11:46,981][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1151.3)
[2022-05-31 10:11:51,987][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1156.3)
[2022-05-31 10:11:56,994][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1161.3)
[2022-05-31 10:12:01,996][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1166.3)
[2022-05-31 10:12:07,003][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1171.4)
[2022-05-31 10:12:12,009][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1176.4)
[2022-05-31 10:12:17,014][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1181.4)
[2022-05-31 10:12:22,020][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1186.4)
[2022-05-31 10:12:27,026][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1191.4)
[2022-05-31 10:12:32,030][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1196.4)
[2022-05-31 10:12:37,034][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-52-31/checkpoint.tar
[2022-05-31 10:12:37,101][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1201.4)
[2022-05-31 10:12:42,107][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1206.5)
[2022-05-31 10:12:47,113][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1211.5)
[2022-05-31 10:12:52,120][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1216.5)
[2022-05-31 10:12:57,122][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1221.5)
[2022-05-31 10:13:02,129][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1226.5)
[2022-05-31 10:13:07,134][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1231.5)
[2022-05-31 10:13:12,138][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1236.5)
[2022-05-31 10:13:17,142][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1241.5)
[2022-05-31 10:13:22,146][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1246.5)
[2022-05-31 10:13:27,153][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1251.5)
[2022-05-31 10:13:32,159][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1256.5)
[2022-05-31 10:13:37,161][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1261.5)
[2022-05-31 10:13:42,168][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1266.5)
[2022-05-31 10:13:47,171][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1271.5)
[2022-05-31 10:13:52,174][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1276.5)
[2022-05-31 10:13:57,178][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1281.5)
[2022-05-31 10:14:02,182][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1286.5)
[2022-05-31 10:14:07,186][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1291.5)
[2022-05-31 10:14:12,189][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1296.5)
[2022-05-31 10:14:17,196][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1301.5)
[2022-05-31 10:14:22,202][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1306.5)
[2022-05-31 10:14:27,208][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1311.6)
[2022-05-31 10:14:32,215][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1316.6)
[2022-05-31 10:14:37,218][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1321.6)
[2022-05-31 10:14:42,223][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1326.6)
[2022-05-31 10:14:47,230][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1331.6)
[2022-05-31 10:14:52,234][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1336.6)
[2022-05-31 10:14:57,240][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1341.6)
[2022-05-31 10:15:02,246][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1346.6)
[2022-05-31 10:15:07,252][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1351.6)
[2022-05-31 10:15:12,259][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1356.6)
[2022-05-31 10:15:17,262][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1361.6)
[2022-05-31 10:15:22,268][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1366.6)
[2022-05-31 10:15:27,274][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1371.6)
[2022-05-31 10:15:32,276][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1376.6)
[2022-05-31 10:15:37,282][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1381.6)
[2022-05-31 10:15:42,289][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1386.6)
[2022-05-31 10:15:47,291][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1391.6)
[2022-05-31 10:15:52,296][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1396.6)
[2022-05-31 10:15:57,301][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1401.6)
[2022-05-31 10:16:02,303][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1406.7)
[2022-05-31 10:16:07,305][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1411.7)
[2022-05-31 10:16:12,312][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1416.7)
[2022-05-31 10:16:17,318][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1421.7)
[2022-05-31 10:16:22,324][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1426.7)
[2022-05-31 10:16:27,331][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1431.7)
[2022-05-31 10:16:32,335][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1436.7)
[2022-05-31 10:16:37,338][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1441.7)
[2022-05-31 10:16:42,345][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1446.7)
[2022-05-31 10:16:47,351][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1451.7)
[2022-05-31 10:16:52,357][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1456.7)
[2022-05-31 10:16:57,364][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1461.7)
[2022-05-31 10:17:02,370][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1466.7)
[2022-05-31 10:17:07,374][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1471.7)
[2022-05-31 10:17:12,380][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1476.7)
[2022-05-31 10:17:17,387][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1481.7)
[2022-05-31 10:17:22,393][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1486.7)
[2022-05-31 10:17:27,400][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1491.7)
[2022-05-31 10:17:32,406][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1496.8)
[2022-05-31 10:17:37,412][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1501.8)
[2022-05-31 10:17:42,419][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1506.8)
[2022-05-31 10:17:47,425][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1511.8)
[2022-05-31 10:17:52,431][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1516.8)
[2022-05-31 10:17:57,438][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1521.8)
[2022-05-31 10:18:02,444][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1526.8)
[2022-05-31 10:18:07,450][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1531.8)
[2022-05-31 10:18:12,457][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1536.8)
[2022-05-31 10:18:17,463][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1541.8)
[2022-05-31 10:18:22,469][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1546.8)
[2022-05-31 10:18:27,476][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1551.8)
[2022-05-31 10:18:32,482][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1556.8)
[2022-05-31 10:18:37,488][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1561.8)
[2022-05-31 10:18:42,495][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1566.8)
[2022-05-31 10:18:47,501][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1571.8)
[2022-05-31 10:18:52,507][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1576.9)
[2022-05-31 10:18:57,514][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1581.9)
[2022-05-31 10:19:02,520][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1586.9)
[2022-05-31 10:19:07,526][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1591.9)
[2022-05-31 10:19:12,533][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1596.9)
[2022-05-31 10:19:17,539][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1601.9)
[2022-05-31 10:19:22,544][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1606.9)
[2022-05-31 10:19:27,551][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1611.9)
[2022-05-31 10:19:32,557][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1616.9)
[2022-05-31 10:19:37,563][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1621.9)
[2022-05-31 10:19:42,565][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1626.9)
[2022-05-31 10:19:47,572][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1631.9)
[2022-05-31 10:19:52,575][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1636.9)
[2022-05-31 10:19:57,580][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1641.9)
[2022-05-31 10:20:02,586][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1646.9)
[2022-05-31 10:20:07,590][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1651.9)
[2022-05-31 10:20:12,595][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1656.9)
[2022-05-31 10:20:17,602][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1661.9)
[2022-05-31 10:20:22,604][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1667.0)
[2022-05-31 10:20:27,610][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1672.0)
[2022-05-31 10:20:32,613][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1677.0)
[2022-05-31 10:20:37,619][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1682.0)
[2022-05-31 10:20:42,625][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1687.0)
[2022-05-31 10:20:47,629][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1692.0)
[2022-05-31 10:20:52,635][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1697.0)
[2022-05-31 10:20:57,638][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1702.0)
[2022-05-31 10:21:02,642][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 253. Learner queue size: 0. Other stats: (train_seconds = 1707.0)
