[2022-05-31 09:34:47,598][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-05-31 09:34:47,609][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/latest
[2022-05-31 09:34:47,612][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47
[2022-05-31 09:34:47,612][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/archives
[2022-05-31 09:34:47,648][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47
[2022-05-31 09:34:47,649][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/meta.json
[2022-05-31 09:34:47,650][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/out.log
[2022-05-31 10:02:13,696][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1642.2)
[2022-05-31 10:02:18,702][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1647.2)
[2022-05-31 10:02:23,706][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1652.2)
[2022-05-31 10:02:28,711][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1657.2)
[2022-05-31 10:02:33,717][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1662.2)
[2022-05-31 10:02:38,724][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1667.2)
[2022-05-31 10:02:43,730][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1672.3)
[2022-05-31 10:02:48,736][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1677.3)
[2022-05-31 10:02:53,739][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1682.3)
[2022-05-31 10:02:58,745][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1687.3)
[2022-05-31 10:03:03,751][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1692.3)
[2022-05-31 10:03:08,757][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1697.3)
[2022-05-31 10:03:13,761][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1702.3)
[2022-05-31 10:03:18,767][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1707.3)
[2022-05-31 10:03:23,773][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1712.3)
[2022-05-31 10:03:28,780][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1717.3)
[2022-05-31 10:03:33,786][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1722.3)
[2022-05-31 10:03:38,792][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1727.3)
[2022-05-31 10:03:43,796][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1732.3)
[2022-05-31 10:03:48,802][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1737.3)
[2022-05-31 10:03:53,807][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1742.3)
[2022-05-31 10:03:58,813][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1747.3)
[2022-05-31 10:04:03,818][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1752.3)
[2022-05-31 10:04:08,825][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1757.3)
[2022-05-31 10:04:13,826][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1762.3)
[2022-05-31 10:04:18,828][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1767.4)
[2022-05-31 10:04:23,831][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1772.4)
[2022-05-31 10:04:28,838][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1777.4)
[2022-05-31 10:04:33,844][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1782.4)
[2022-05-31 10:04:38,850][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1787.4)
[2022-05-31 10:04:43,857][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1792.4)
[2022-05-31 10:04:48,862][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1797.4)
[2022-05-31 10:04:53,869][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/checkpoint.tar
[2022-05-31 10:04:54,070][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1802.4)
[2022-05-31 10:04:59,076][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1807.6)
[2022-05-31 10:05:04,080][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1812.6)
[2022-05-31 10:05:09,086][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1817.6)
[2022-05-31 10:05:14,092][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1822.6)
[2022-05-31 10:05:19,099][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1827.6)
[2022-05-31 10:05:24,103][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1832.6)
[2022-05-31 10:05:29,110][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1837.6)
[2022-05-31 10:05:34,116][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1842.6)
[2022-05-31 10:05:39,122][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1847.6)
[2022-05-31 10:05:44,128][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1852.7)
[2022-05-31 10:05:49,135][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1857.7)
[2022-05-31 10:05:54,141][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1862.7)
[2022-05-31 10:05:59,147][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1867.7)
[2022-05-31 10:06:04,154][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1872.7)
[2022-05-31 10:06:09,160][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1877.7)
[2022-05-31 10:06:14,164][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1882.7)
[2022-05-31 10:06:19,171][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1887.7)
[2022-05-31 10:06:24,177][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1892.7)
[2022-05-31 10:06:29,183][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1897.7)
[2022-05-31 10:06:34,190][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1902.7)
[2022-05-31 10:06:39,195][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1907.7)
[2022-05-31 10:06:44,201][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1912.7)
[2022-05-31 10:06:49,205][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1917.7)
[2022-05-31 10:06:54,211][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1922.7)
[2022-05-31 10:06:59,218][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1927.7)
[2022-05-31 10:07:04,223][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1932.7)
[2022-05-31 10:07:09,228][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1937.8)
[2022-05-31 10:07:14,234][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1942.8)
[2022-05-31 10:07:19,241][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1947.8)
[2022-05-31 10:07:24,247][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1952.8)
[2022-05-31 10:07:29,253][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1957.8)
[2022-05-31 10:07:34,258][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1962.8)
[2022-05-31 10:07:39,262][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1967.8)
[2022-05-31 10:07:44,266][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1972.8)
[2022-05-31 10:07:49,270][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1977.8)
[2022-05-31 10:07:54,276][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1982.8)
[2022-05-31 10:07:59,278][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1987.8)
[2022-05-31 10:08:04,282][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1992.8)
[2022-05-31 10:08:09,288][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 1997.8)
[2022-05-31 10:08:14,294][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2002.8)
[2022-05-31 10:08:19,298][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2007.8)
[2022-05-31 10:08:24,303][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2012.8)
[2022-05-31 10:08:29,306][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2017.8)
[2022-05-31 10:08:34,310][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2022.8)
[2022-05-31 10:08:39,316][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2027.8)
[2022-05-31 10:08:44,323][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2032.8)
[2022-05-31 10:08:49,326][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2037.8)
[2022-05-31 10:08:54,329][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2042.9)
[2022-05-31 10:08:59,335][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2047.9)
[2022-05-31 10:09:04,342][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2052.9)
[2022-05-31 10:09:09,346][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2057.9)
[2022-05-31 10:09:14,353][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2062.9)
[2022-05-31 10:09:19,359][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2067.9)
[2022-05-31 10:09:24,362][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2072.9)
[2022-05-31 10:09:29,368][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2077.9)
[2022-05-31 10:09:34,370][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2082.9)
[2022-05-31 10:09:39,374][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2087.9)
[2022-05-31 10:09:44,380][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2092.9)
[2022-05-31 10:09:49,382][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2097.9)
[2022-05-31 10:09:54,386][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2102.9)
[2022-05-31 10:09:59,390][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2107.9)
[2022-05-31 10:10:04,394][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2112.9)
[2022-05-31 10:10:09,396][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2117.9)
[2022-05-31 10:10:14,402][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2122.9)
[2022-05-31 10:10:19,406][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2127.9)
[2022-05-31 10:10:24,411][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2132.9)
[2022-05-31 10:10:29,414][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2137.9)
[2022-05-31 10:10:34,418][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2142.9)
[2022-05-31 10:10:39,420][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2147.9)
[2022-05-31 10:10:44,422][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2152.9)
[2022-05-31 10:10:49,429][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2158.0)
[2022-05-31 10:10:54,435][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2163.0)
[2022-05-31 10:10:59,437][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2168.0)
[2022-05-31 10:11:04,443][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2173.0)
[2022-05-31 10:11:09,447][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2178.0)
[2022-05-31 10:11:14,453][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2183.0)
[2022-05-31 10:11:19,457][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2188.0)
[2022-05-31 10:11:24,463][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2193.0)
[2022-05-31 10:11:29,470][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2198.0)
[2022-05-31 10:11:34,472][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2203.0)
[2022-05-31 10:11:39,477][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2208.0)
[2022-05-31 10:11:44,483][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2213.0)
[2022-05-31 10:11:49,490][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2218.0)
[2022-05-31 10:11:54,496][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2223.0)
[2022-05-31 10:11:59,502][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2228.0)
[2022-05-31 10:12:04,506][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2233.0)
[2022-05-31 10:12:09,513][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2238.0)
[2022-05-31 10:12:14,519][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2243.0)
[2022-05-31 10:12:19,525][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2248.0)
[2022-05-31 10:12:24,532][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2253.1)
[2022-05-31 10:12:29,536][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2258.1)
[2022-05-31 10:12:34,542][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2263.1)
[2022-05-31 10:12:39,548][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2268.1)
[2022-05-31 10:12:44,551][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2273.1)
[2022-05-31 10:12:49,557][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2278.1)
[2022-05-31 10:12:54,561][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2283.1)
[2022-05-31 10:12:59,567][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2288.1)
[2022-05-31 10:13:04,573][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2293.1)
[2022-05-31 10:13:09,578][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2298.1)
[2022-05-31 10:13:14,581][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2303.1)
[2022-05-31 10:13:19,587][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2308.1)
[2022-05-31 10:13:24,591][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2313.1)
[2022-05-31 10:13:29,597][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2318.1)
[2022-05-31 10:13:34,598][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2323.1)
[2022-05-31 10:13:39,602][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2328.1)
[2022-05-31 10:13:44,605][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2333.1)
[2022-05-31 10:13:49,611][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2338.1)
[2022-05-31 10:13:54,617][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2343.1)
[2022-05-31 10:13:59,624][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2348.1)
[2022-05-31 10:14:04,630][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2353.2)
[2022-05-31 10:14:09,636][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2358.2)
[2022-05-31 10:14:14,641][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2363.2)
[2022-05-31 10:14:19,646][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2368.2)
[2022-05-31 10:14:24,652][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2373.2)
[2022-05-31 10:14:29,656][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2378.2)
[2022-05-31 10:14:34,662][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2383.2)
[2022-05-31 10:14:39,666][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2388.2)
[2022-05-31 10:14:44,672][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2393.2)
[2022-05-31 10:14:49,678][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2398.2)
[2022-05-31 10:14:54,685][root][INFO] - Saving checkpoint to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge/nethack_baselines/torchbeast/outputs/2022-05-31/09-34-47/checkpoint.tar
[2022-05-31 10:14:54,881][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2403.2)
[2022-05-31 10:14:59,886][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2408.4)
[2022-05-31 10:15:04,889][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2413.4)
[2022-05-31 10:15:09,894][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2418.4)
[2022-05-31 10:15:14,900][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2423.4)
[2022-05-31 10:15:19,907][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2428.4)
[2022-05-31 10:15:24,913][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2433.4)
[2022-05-31 10:15:29,919][root][INFO] - Step 0 @ 0.0 SPS. Inference batcher size: 254. Learner queue size: 0. Other stats: (train_seconds = 2438.4)
